Date,b&h,without_pca,with_pca_and_dwt
2015-06-24,93638.88416290283,117722.07208633417,97715.02937698361
2015-06-25,92809.93209838867,118764.39791488642,98570.52794265744
2015-06-26,92732.60650634764,118861.62725448604,98650.32982254027
2015-06-29,91583.20274353027,120306.88962936396,99836.54228591916
2015-06-30,92003.19030761717,120858.83703231804,99403.10496902464
2015-07-01,91085.86433410645,122064.38627243033,98411.50607681274
2015-07-02,91936.86252593994,123205.3923072814,97491.60531234741
2015-07-06,91262.66265869139,124109.34971237175,96776.66829299925
2015-07-07,91638.47589492796,124620.50112915032,96378.1473083496
2015-07-08,90643.81170272829,125973.36463165273,97432.9120559692
2015-07-09,90234.85982894897,125404.78562164295,97866.57401275632
2015-07-10,90920.09538650513,126357.4907684325,97139.93449401853
2015-07-13,91141.09329223633,126664.75130081165,97376.15521621701
2015-07-14,91903.69863510132,125604.47644042957,96561.01995849606
2015-07-15,91516.88127517702,126142.28112030016,96974.48213958736
2015-07-16,91682.64390945436,125911.81597137438,96797.3014144897
2015-07-17,91351.09970092773,126372.77260208118,97151.68310928342
2015-07-20,90411.70866012573,127678.83833312977,98155.78144836423
2015-07-21,90301.1686706543,127522.67972564686,98273.93567275998
2015-07-22,90444.85992431639,127725.67075347887,98120.3466529846
2015-07-23,89726.4415359497,126710.76912689197,98888.25126266477
2015-07-24,88400.2078819275,124837.21366882314,97425.78816986083
2015-07-27,87648.70136260986,123775.56880950916,98254.48871231079
2015-07-28,91207.43370056152,128802.95020294178,94330.20682907104
2015-07-29,91936.86252593994,127772.4942550658,95084.75797653198
2015-07-30,91793.13339233398,127975.53879547107,95233.43729782104
2015-07-31,87593.42821121216,133908.41535949695,99577.78489303589
2015-08-03,86322.46139526367,135703.89597320545,98132.49211502075
2015-08-04,85338.83920669556,134156.84548568714,97013.9561882019
2015-08-05,85338.83920669556,134156.84548568714,97013.9561882019
2015-08-06,86355.61265945436,135756.03660202018,98170.19041061403
2015-08-07,84963.06385040283,133565.8223724364,96586.63943862915
2015-08-10,87085.04148483276,136903.2893104552,98999.66778182983
2015-08-11,86493.81763458252,137833.17189788807,98327.35159683228
2015-08-12,87944.00077819824,135552.3098297118,96678.2611579895
2015-08-13,87787.8596496582,135797.89010620106,96506.55308914185
2015-08-14,87464.33967590332,136306.72544860828,96150.77885818481
2015-08-17,87921.70211791992,135587.3813781737,96653.73936843872
2015-08-18,86951.18007659912,137113.8278274535,95586.45833206177
2015-08-19,85088.23181152342,140043.89086914054,93537.77806472777
2015-08-20,83236.43918991089,142956.40820693958,95574.19049453732
2015-08-21,80514.5379447937,138279.01416397083,98567.45953750607
2015-08-24,76710.5455970764,131742.1233863829,93908.43084335323
2015-08-25,76699.41520690918,131722.99660110462,93894.79863739011
2015-08-26,80927.29043960571,138988.30002212513,99072.9878196716
2015-08-27,83548.75932693481,143493.10818862903,102283.69321823117
2015-08-28,83794.2276763916,143071.28825759876,102584.33632659909
2015-08-31,83983.848361969,142745.43857192982,102352.09395217893
2015-09-01,80458.77235412598,148803.03142166126,106669.51332855222
2015-09-02,81741.6397857666,151176.5299568175,108370.95986175534
2015-09-03,82366.3431930542,150020.73428726185,109199.49398803708
2015-09-04,80882.66786575317,152765.75776290882,111167.26881790158
2015-09-08,82042.82321929932,150619.29510879505,109628.573348999
2015-09-09,80369.53351974487,153715.13381576526,111847.83068466184
2015-09-10,80949.60803985596,152641.9083290099,111078.48713684079
2015-09-11,81139.25397872925,152291.0346946715,110826.96276473996
2015-09-14,80916.13479614258,152703.83888626087,111122.88216400144
2015-09-15,81328.89991760254,151940.16106033314,111690.02892303464
2015-09-16,82935.26206970215,148968.1484260558,109482.85820770261
2015-09-17,83113.7523651123,148637.91441726673,109718.61638641355
2015-09-18,81128.08570861816,152311.6976814269,107095.8566818237
2015-09-21,81920.10482788086,150846.34267044056,108141.99190521237
2015-09-22,81195.0385093689,152187.8248863219,107184.29101562497
2015-09-23,80704.17125701904,153096.0034523009,106535.93100738522
2015-09-24,81183.86392593384,154006.40506744373,105902.33090209958
2015-09-25,81741.6397857666,155064.99961471546,106630.3042297363
2015-09-28,81038.83424758911,156398.84384155262,105713.04745483396
2015-09-29,81451.58042907715,157195.90534973133,106251.73733520505
2015-09-30,82991.02766036987,160168.7593383788,108260.92526245114
2015-10-01,82667.50137329102,160793.52671813953,107838.67947387692
2015-10-02,84697.79691696167,156872.7868041991,110488.4911804199
2015-10-05,85735.2465057373,154869.34941101063,111842.50393676755
2015-10-06,86940.02443313599,152542.78128051746,113414.90292358396
2015-10-07,88401.3758468628,149720.7395172118,111507.64065551755
2015-10-08,89327.30056762695,147932.66978454578,112675.8163757324
2015-10-09,88468.3097076416,149591.48234558094,113759.54623413083
2015-10-12,88512.93859481813,149505.29870605454,113703.24102783199
2015-10-13,88356.7911529541,149806.83781433094,113900.24154663083
2015-10-14,89472.27973937988,147652.6979217528,112492.90609741208
2015-10-15,90944.80573654175,144809.0767211913,110635.12103271481
2015-10-16,92060.34482955933,142654.83929443348,109227.72186279294
2015-10-19,90398.21077346802,145864.61599731434,111324.72241210935
2015-10-20,90219.72679138184,146209.2895965575,111104.82583236691
2015-10-21,89528.0705833435,147544.9592285155,110252.68866729733
2015-10-22,92517.70727157593,141771.61853027332,113935.99332427976
2015-10-23,92618.11437606813,141577.72058105454,113812.28934478755
2015-10-26,90654.77794647217,145369.1545562743,111399.34294128412
2015-10-27,90509.69776153564,145649.32148742664,111577.64692687982
2015-10-28,91837.23196029663,143085.696533203,109946.10338592523
2015-10-29,91781.45374298096,143193.4108428954,109879.3043365478
2015-10-30,92350.39155960083,142094.7248840331,109197.95403289789
2015-11-02,95183.8366127014,136623.00863647452,105804.66817474361
2015-11-03,96935.22844314577,133240.86465454087,103707.23094940178
2015-11-04,95964.73796844482,135114.99610900867,104869.47392272943
2015-11-05,94659.54662323,137635.47438049302,106432.5489959716
2015-11-06,94280.26105880737,138367.9194946288,106886.77497100824
2015-11-09,92266.05186462402,142257.59477233875,109298.95782470697
2015-11-10,92716.15398406982,142951.92148590076,108759.92314147943
2015-11-11,91894.7274017334,144219.05264282215,109743.64971923822
2015-11-12,89407.89014816284,148055.243282318,112721.8439407348
2015-11-13,87933.7668800354,150329.22316360462,114487.22902679438
2015-11-16,91084.51328277588,145468.88747405994,118591.76633453363
2015-11-17,90026.73479080202,147100.61465835557,117213.77816009517
2015-11-18,90904.47622299194,145746.61231613148,118357.22863006586
2015-11-19,90409.34116363525,146510.40676116932,117712.20676422113
2015-11-20,89835.47895431519,147395.64556503284,116964.62554168695
2015-11-23,90386.8531036377,146545.0968017577,117682.91114044184
2015-11-24,92187.2868347168,143767.75099182117,120028.37042999262
2015-11-25,91478.35737228394,144861.3442955016,119104.83452606195
2015-11-27,91455.8629989624,144896.0440750121,119075.53067779535
2015-11-30,91939.72877502441,144149.63360595691,119705.87183380121
2015-12-01,92198.5245513916,143750.4157104491,120043.01001739496
2015-12-02,89565.40126800537,147812.26691436756,116612.79019927973
2015-12-03,88282.63484954834,149791.06006622303,114941.7059707641
2015-12-04,88788.98237228394,149009.9692955016,115601.33452606195
2015-12-07,86470.94446182251,152585.77037429798,112581.58242034906
2015-12-08,84029.12120819092,156352.52249908436,109400.57279205316
2015-12-09,85154.3828201294,158447.34487152088,110866.47251129145
2015-12-10,85221.90382003784,158573.04408645618,110778.51161956781
2015-12-11,83702.79180526733,161401.07074356067,112757.48775482172
2015-12-14,85604.47862625124,165070.0048942565,110280.12413787835
2015-12-15,89430.4034614563,157688.62845993036,115211.05928802482
2015-12-16,89115.30546188354,158296.54864883417,115617.16444396964
2015-12-17,87776.2494468689,160879.9962959289,117342.96896362296
2015-12-18,87011.08720779419,162356.227733612,118329.1267013549
2015-12-21,86988.54864120483,162399.71150588983,118358.17489624015
2015-12-22,87427.4193572998,161552.99597930902,117792.54877090445
2015-12-23,90285.61895370483,156038.65681838983,114108.83895874015
2015-12-24,89317.86214828491,157905.75499343866,115356.10498046866
2015-12-28,88653.94037246704,159186.66268539423,116211.78180694571
2015-12-29,89126.59368515015,158274.77022171015,116831.51454925528
2015-12-30,87945.03616333008,160554.35521697992,118380.74707031241
2015-12-31,87764.99910354614,160901.7016410827,118138.2681541442
2016-01-04,87213.62495422363,161965.4706192016,117395.6621246337
2016-01-05,87956.2928199768,160532.63769149774,118395.90784835807
2016-01-06,87224.86898422241,161943.77745437616,117410.80589675895
2016-01-07,85829.54862594604,164635.77618789667,115531.54965591422
2016-01-08,84096.64852142334,167979.0692596435,113197.63162994376
2016-01-11,82971.39953613281,170150.0179061889,111682.11502075187
2016-01-12,84670.49810409546,173636.50656890863,113970.50819778434
2016-01-13,85176.89613342285,172597.39617156977,114652.53913879386
2016-01-14,89081.56705856323,164585.15299224848,119911.45846939078
2016-01-15,87348.64801406862,168141.0400466918,117577.51493453972
2016-01-19,86020.84234237671,165584.11154174793,115789.18935012809
2016-01-20,82397.50576019287,172561.4974555968,110909.17893218985
2016-01-21,83432.74568557739,174730.80987930286,112303.46883773795
2016-01-22,86212.1297454834,180554.9210090636,116046.82054138175
2016-01-25,83297.7036857605,186662.008365631,112121.59051895133
2016-01-26,86358.40314865112,193523.15338516224,107999.35541152945
2016-01-27,84771.77013397217,197079.89567184437,106014.86577987662
2016-01-28,86684.74517822264,192791.59511947623,108407.5294303893
2016-01-29,87652.47673034668,194944.57854843134,109617.92478561393
2016-02-01,85897.06331253052,198849.9756507873,107422.33217239371
2016-02-02,83984.10089492796,203105.88357925412,105029.68431472768
2016-02-03,88361.39987945557,193367.38517379755,110504.61416244498
2016-02-04,89880.4803276062,189987.77537918085,108604.61626052848
2016-02-05,90161.8209838867,189361.85616683957,108252.72794723503
2016-02-08,91377.08534240723,186658.16833114618,106732.72962570182
2016-02-09,90979.6805381775,187542.30397415152,107229.78578567495
2016-02-10,90150.77266693115,189386.4361686706,108266.54668807975
2016-02-11,90434.63233947754,188754.9127159118,107911.50770187369
2016-02-12,92058.35613250732,185142.4951896667,105880.62658309928
2016-02-16,92274.10766601564,184662.49691390982,105610.77421188344
2016-02-17,93159.7723197937,182692.09373855585,104503.02446365348
2016-02-18,93670.74119567871,181555.3037681579,103863.92744064322
2016-02-19,93727.5106048584,181429.00469589228,103792.92280197135
2016-02-22,93602.62674331665,181706.8429908752,103949.1219520568
2016-02-23,92285.4779624939,184637.20058059687,105596.5527534484
2016-02-24,92614.7367477417,183904.67438888544,105184.73058700553
2016-02-25,93171.14261627197,182666.79740524286,105816.78075790397
2016-02-26,92875.90633392334,183323.63123702997,106152.15490341178
2016-02-29,91059.15897369385,187365.4824638366,104075.24493026725
2016-03-01,92342.24737167358,184510.90150833124,105542.07468795768
2016-03-02,93954.61980819704,180923.7381782531,103698.80662155141
2016-03-03,93613.95915985107,181681.6309318542,104088.25069808951
2016-03-04,93489.07529830933,181959.4692268371,104231.01823043815
2016-03-07,95953.02675247192,176477.7355384826,101414.22297286979
2016-03-08,93875.10980606079,181100.62991714472,103789.70264816275
2016-03-09,93613.95915985107,181681.6309318542,104088.25069808951
2016-03-10,93364.14724349976,182237.40584182733,104373.83628463736
2016-03-11,93375.49860000612,182212.1516456603,104360.85938644399
2016-03-14,93625.3168296814,181656.36268997187,104640.11239242542
2016-03-15,94090.87396621704,180620.60354995722,105160.5236930846
2016-03-16,94147.66231536865,180494.2623405456,105224.00311660755
2016-03-17,95544.27059173584,177387.12537765497,106785.16644668567
2016-03-18,95657.82203674316,177134.49914169306,106912.09706497181
2016-03-21,94999.22870635986,178599.7200736999,106175.90512466419
2016-03-22,95566.97961807251,177336.60293960565,106810.55115890491
2016-03-23,95146.8405342102,178271.31720352167,107280.19303512562
2016-03-24,95408.01643371582,177690.26000595087,106988.24414443958
2016-03-28,95680.52474975586,177083.99074935907,107293.84863662708
2016-03-29,96032.53044128418,176300.85784530634,106899.09180068958
2016-03-30,96021.19802474976,176326.06990432733,106911.80054092396
2016-03-31,94965.16832351686,178675.49670791617,108096.08520889269
2016-04-01,94249.83083724976,180266.96052932733,107281.76749038682
2016-04-04,94476.9337272644,179761.7080574035,107023.24069595322
2016-04-05,93398.23287963867,177708.59164047235,108251.1998481749
2016-04-06,94647.26089477539,180085.8957176208,106829.34560012803
2016-04-07,93579.93034362793,178054.42065048212,105624.00372695908
2016-04-08,94533.72207641602,176239.0466575622,104546.88182449326
2016-04-11,94658.60593795776,176001.3522987365,104685.0463867186
2016-04-12,95828.14289093018,173775.34540939325,105978.95705795274
2016-04-13,96373.17846298218,172737.96652603144,106581.95411682114
2016-04-14,97054.46187973022,171441.26395034784,107335.68821716294
2016-04-15,96532.11639404295,172435.45626449582,106757.79420852645
2016-04-18,97451.89193725586,170684.8260765075,107775.3827400206
2016-04-19,97940.11390686035,169755.58184432978,108315.52438735947
2016-04-20,98610.07122039795,168480.43650436396,109056.72791671738
2016-04-21,98598.70092391968,168502.07785415644,109069.30738067612
2016-04-22,99438.94752502441,166902.81695175165,109998.90951156602
2016-04-25,99211.86988830566,167335.01910018915,109747.68343734727
2016-04-26,99552.51159667967,166686.66781234738,110124.55048751815
2016-04-27,100494.95197296143,164892.89912033075,111167.21413040147
2016-04-28,100006.68581008911,165822.2274665832,111707.40467071519
2016-04-29,100426.83120727539,165022.55495834345,112176.7997398375
2016-05-02,101255.71382522583,163444.92338943476,111250.75505065903
2016-05-03,100097.55979537964,165649.26489639276,112544.66852569566
2016-05-04,99904.50466156006,166016.71122360224,112327.58356857285
2016-05-05,100018.06873321533,165800.56208419794,112455.28310775742
2016-05-06,100551.69612884521,164784.89664840692,113055.33179855332
2016-05-09,100619.83583450317,164655.20476150507,113131.95294189439
2016-05-10,102232.22089767456,161586.31476211542,114945.03366851792
2016-05-11,101739.83213424683,162523.4897499084,114391.35663604722
2016-05-12,102724.54652786255,160649.25993728632,115498.63970947251
2016-05-13,101568.1223487854,162850.30897903437,116799.0055084227
2016-05-16,102610.06071090698,160867.16345596308,117997.70680236802
2016-05-17,102564.27017211914,160954.31765365595,117945.02693176255
2016-05-18,102358.17802429199,161346.577632904,117707.92756652817
2016-05-19,103228.3687210083,159690.323436737,118709.04121398911
2016-05-20,102804.69417572021,160496.71305465692,119196.45893859849
2016-05-23,102644.4178199768,160801.77077102655,119380.84938049302
2016-05-24,102724.54652786255,160649.25993728632,119288.66505432114
2016-05-25,103400.14795303343,159363.3720283508,118511.41725158678
2016-05-26,102873.42102050781,160365.9036521911,119117.39192199692
2016-05-27,103113.90184402466,159908.1909065246,118840.7299957274
2016-05-31,101980.30664443968,162065.7890205383,120144.87818908678
2016-06-01,102232.22089767456,161586.31476211542,119855.06263732896
2016-06-02,101419.24154281616,163133.67728042597,118901.59259033189
2016-06-03,101236.0541343689,163482.342136383,118686.74862670884
2016-06-06,102346.70671463013,165276.16349411005,117384.16454315171
2016-06-07,103915.3846359253,162742.5827789306,115544.40391159043
2016-06-08,104006.99096679689,162594.62886810294,115436.96712112411
2016-06-09,103869.59409713745,162379.77503204334,115598.1074981688
2016-06-10,103079.53842163086,163615.22161102283,116524.69243240342
2016-06-13,103778.00039291382,162523.00434112537,115705.52947998032
2016-06-14,103594.78773117065,162809.50244903553,115501.17263793931
2016-06-15,103285.61162948608,163292.9754104613,115156.31518554673
2016-06-16,104499.37341690065,161394.95999908433,116510.15461730944
2016-06-17,103926.82437896729,162290.28139495838,115871.52892303452
2016-06-20,104384.8560333252,161574.036125183,116382.42102813706
2016-06-21,104854.31480407715,160839.92174530018,116906.05902862534
2016-06-22,104442.08631515503,161484.54248809803,116446.25613403306
2016-06-23,105163.421459198,160356.55738067615,117250.83901977525
2016-06-24,102403.97487640381,164671.6315536498,114172.93062591538
2016-06-27,101797.15711593628,165620.54053497303,114849.7799224852
2016-06-28,104144.41940307617,161950.01799774158,117499.13699340806
2016-06-29,105919.17053222656,159174.75762176502,119502.30020141587
2016-06-30,107384.8150062561,156882.86161041248,121156.57444763169
2016-07-01,107499.30082321167,156703.83484649647,121285.79469299302
2016-07-05,106560.39590835571,158172.04386138904,120226.05186462388
2016-07-06,107785.57218551636,156256.17908477772,118843.19429016099
2016-07-07,106491.66906356812,158279.51520538318,117416.38269042954
2016-07-08,107155.76761245728,157241.0336074828,118148.69680023179
2016-07-11,107556.55004501343,156614.31159210193,118590.64721679673
2016-07-12,108770.26132583618,154716.37516021717,119929.02974700913
2016-07-13,108690.08211135864,154841.75510406482,119840.61460113511
2016-07-14,108770.26132583618,154716.37516021717,119929.02974700913
2016-07-15,108964.93898391724,154411.94870758045,120143.70450592026
2016-07-18,108621.44365310669,154949.08823394764,119764.92566680894
2016-07-19,108220.64859390259,155575.82999420154,119322.96132659898
2016-07-20,107602.3595237732,156542.67719268787,118641.16220092759
2016-07-21,107510.74056625366,156685.945991516,118540.13223266587
2016-07-22,107693.95322799683,156399.44788360584,118742.16432189927
2016-07-25,105621.45942687988,159640.30223846424,116456.78596115098
2016-07-26,104854.31480407715,158480.5464401244,117302.73093795762
2016-07-27,104144.41940307617,157407.33901214588,118085.5461082457
2016-07-28,103331.41479492189,158636.42513275132,117163.48589706408
2016-07-29,101900.18424987793,160800.13439178455,118786.70023727405
2016-08-01,98362.07122802736,155216.1155319213,122799.41210556017
2016-08-02,99713.17937850954,157348.4989089965,121267.06769561754
2016-08-03,100228.44131469727,158161.70989227283,121893.78810501084
2016-08-04,100216.97631835939,158143.61528778067,121879.84306716906
2016-08-05,100308.58896255493,158288.20273590076,121991.27282714829
2016-08-08,101487.93682098389,160149.5058212279,123425.73037338242
2016-08-09,101613.90657424927,159950.69434356678,123272.51157379136
2016-08-10,99835.55053710939,162757.38072967515,121114.8445510863
2016-08-11,100193.52863311768,162192.4026107787,120680.51221466053
2016-08-12,101498.45481872559,164305.51570892322,122252.73143768299
2016-08-15,101452.2286605835,164380.3713607787,122197.03659820545
2016-08-16,101579.22748565674,164174.71767425525,122044.024116516
2016-08-17,101798.68494033815,163819.34246063218,121779.6143493651
2016-08-18,102722.50732421875,162323.3642196654,120666.56188201893
2016-08-19,101440.71947097778,164399.00859832752,122210.90325927723
2016-08-22,101660.10116577148,164043.75606536854,122475.22174835193
2016-08-23,101348.33028793335,164548.61766815174,122099.58964538563
2016-08-24,101694.75500106813,165111.27001190177,122516.97386169423
2016-08-25,101048.049659729,166161.62889862055,121737.80138397205
2016-08-26,100828.66165161133,165800.7985916137,121473.475288391
2016-08-29,101486.88249588013,166883.38296508783,122266.52203369129
2016-08-30,101117.35733032227,167491.14580535883,121821.30561065662
2016-08-31,100678.54974746704,166764.13046264643,122349.99583435047
2016-09-01,100332.08715438843,167338.14884948725,121928.79780578602
2016-09-02,101001.88663482666,166228.4266891479,121114.51589965809
2016-09-06,102329.89433288574,164028.18674468988,122707.32271575916
2016-09-07,101948.79053115843,164659.5986022949,122250.22842788683
2016-09-08,102884.17261123657,163109.8598327636,121128.33511733994
2016-09-09,100332.08715438843,167338.14884948725,124189.29561996445
2016-09-12,100851.78735733032,166477.1108093261,123565.96939468369
2016-09-13,98449.78855133057,170456.73662567133,126446.91660308823
2016-09-14,97745.39205551147,169236.91767883295,127291.76678085313
2016-09-15,98299.70190048218,170196.82826232904,126626.9298973082
2016-09-16,97087.1648979187,172296.60533142084,128081.24164962754
2016-09-19,96856.19825363159,171886.58720397943,128358.2620658873
2016-09-20,95366.55052185059,169242.12494659418,130144.9392547606
2016-09-21,96244.18462753296,170800.124343872,131342.8700370787
2016-09-22,96521.35848999023,171292.17075347895,131721.19979858384
2016-09-23,96417.37804412842,171107.58190155023,131579.27120208726
2016-09-26,95967.02339172363,170308.1003494262,130964.55751037583
2016-09-27,96174.88327026367,170677.09873199457,131248.27682495103
2016-09-28,100401.39482498169,178180.11441040033,137017.27356338486
2016-09-29,99893.29851150513,179082.1004943847,136323.74512100205
2016-09-30,100840.20240783691,177401.13152313227,137616.22602844224
2016-10-03,100574.58192825317,177872.66806030268,137253.6661109923
2016-10-04,99650.76585769653,179512.65090942377,135992.69903945908
2016-10-05,100516.8655204773,177975.12776184076,137174.8858299254
2016-10-06,100563.05379867554,177893.13310241693,137237.9307365416
2016-10-07,100216.5975189209,178508.1715011596,136765.03361511216
2016-10-10,102179.75717544556,175023.11828613275,134085.40964889512
2016-10-11,101371.38023376465,176458.1705245971,135188.8075408934
2016-10-12,100667.0026779175,177708.60028839103,136150.25098419172
2016-10-13,100008.7313270569,178877.1810913085,135259.6953620909
2016-10-14,99985.69400787354,178918.07755279535,135228.5288619993
2016-10-17,99985.69400787354,178918.07755279535,135228.5288619993
2016-10-18,100251.27029418945,178446.6194686889,135587.81907653788
2016-10-19,100713.17832946777,177626.62804412836,136212.72064208964
2016-10-20,100759.37923431396,177544.6109695434,136275.2244644163
2016-10-21,100078.03268432617,178754.1554794311,135353.45109558085
2016-10-24,100412.94820785522,178159.6045379638,135806.54829025248
2016-10-25,100193.52863311768,178549.12400054926,135509.70211029032
2016-10-26,100620.79545974731,177790.62857055658,134931.6655998228
2016-10-27,100424.45108413696,178139.18432617182,135197.29403305033
2016-10-28,97953.23930740356,182526.14517211908,131868.997325897
2016-10-31,96267.26613998413,185519.12956237787,129598.2818031309
